Page  Destination                 Name
   1 [ XYZ   57  728 null      ] "Doc-Start"
   1 [ XYZ   56  766 null      ] "page.1"
   1 [ XYZ   57  430 null      ] "section*.1"
   1 [ XYZ   57  375 null      ] "section*.2"
   1 [ XYZ   57  185 null      ] "section*.3"
   2 [ XYZ   57  340 null      ] "algorithm.1"
   2 [ XYZ   56  766 null      ] "page.2"
   2 [ XYZ   57  696 null      ] "section*.4"
   2 [ XYZ   57  147 null      ] "section*.5"
   3 [ XYZ   56  766 null      ] "page.3"
   3 [ XYZ   57  112 null      ] "section*.11"
   3 [ XYZ   57  514 null      ] "section*.6"
   3 [ XYZ   57  491 null      ] "section*.7"
   3 [ XYZ   57  276 null      ] "section*.9"
   3 [ XYZ   57   74 null      ] "table.3"
   3 [ XYZ   57  219 null      ] "table.caption.10"
   3 [ XYZ   57  449 null      ] "table.caption.8"
   4 [ XYZ   56  766 null      ] "page.4"
   5 [ XYZ   56  766 null      ] "page.5"
   5 [ XYZ   57  728 null      ] "section*.12"
   5 [ XYZ   57  424 null      ] "section*.14"
   5 [ XYZ   57  708 null      ] "table.caption.13"
   5 [ XYZ   57  394 null      ] "table.caption.15"
   6 [ XYZ   56  766 null      ] "page.6"
   6 [ XYZ   57  734 null      ] "table.caption.16"
   7 [ XYZ   57  702 null      ] "figure.caption.18"
   7 [ XYZ   56  766 null      ] "page.7"
   7 [ XYZ   57  732 null      ] "section*.17"
   7 [ XYZ   57  185 null      ] "table.7"
   8 [ XYZ   56  766 null      ] "page.8"
   8 [ XYZ   57  385 null      ] "table.caption.19"
   9 [ XYZ   57  609 null      ] "figure.caption.21"
   9 [ XYZ   56  766 null      ] "page.9"
   9 [ XYZ   57  695 null      ] "section*.20"
   9 [ XYZ   57  253 null      ] "table.caption.22"
  10 [ XYZ   56  766 null      ] "page.10"
  10 [ XYZ   57  586 null      ] "section*.23"
  10 [ XYZ   57  563 null      ] "section*.24"
  11 [ XYZ   57  734 null      ] "figure.caption.25"
  11 [ XYZ   56  766 null      ] "page.11"
  12 [ XYZ   56  766 null      ] "page.12"
  12 [ XYZ   57  255 null      ] "section*.27"
  12 [ XYZ   57  734 null      ] "table.caption.26"
  13 [ XYZ   57  734 null      ] "figure.caption.28"
  13 [ XYZ   56  766 null      ] "page.13"
  13 [ XYZ   57  338 null      ] "table.11"
  14 [ XYZ   56  766 null      ] "page.14"
  14 [ XYZ   57  732 null      ] "section*.29"
  14 [ XYZ   57  709 null      ] "section*.30"
  15 [ XYZ   57  734 null      ] "figure.caption.31"
  15 [ XYZ   56  766 null      ] "page.15"
  16 [ XYZ   56  766 null      ] "page.16"
  16 [ XYZ   57  285 null      ] "section*.34"
  16 [ XYZ   57  119 null      ] "section*.35"
  16 [ XYZ   57  734 null      ] "table.caption.32"
  16 [ XYZ   57  424 null      ] "table.caption.33"
  17 [ XYZ   56  766 null      ] "page.17"
  17 [ XYZ   57  728 null      ] "section*.36"
  17 [ XYZ   57  521 null      ] "section*.37"
  17 [ XYZ   57  388 null      ] "section*.38"
  17 [ XYZ   57  257 null      ] "section*.39"
  18 [ XYZ   57  734 null      ] "figure.caption.40"
  18 [ XYZ   56  766 null      ] "page.18"
  18 [ XYZ   57  156 null      ] "section*.42"
  18 [ XYZ   57  295 null      ] "table.caption.41"
  19 [ XYZ   57  662 null      ] "figure.caption.43"
  19 [ XYZ   56  766 null      ] "page.19"
  20 [ XYZ   56  766 null      ] "page.20"
  20 [ XYZ   57  224 null      ] "section*.46"
  20 [ XYZ   57  201 null      ] "section*.47"
  20 [ XYZ   57  734 null      ] "table.caption.44"
  20 [ XYZ   57  320 null      ] "table.caption.45"
  21 [ XYZ   56  766 null      ] "page.21"
  21 [ XYZ   57  575 null      ] "section*.48"
  21 [ XYZ   57  560 null      ] "table.17"
  22 [ XYZ   56  766 null      ] "page.22"
  22 [ XYZ   57  621 null      ] "section*.49"
  22 [ XYZ   57  597 null      ] "section*.50"
  22 [ XYZ   57  283 null      ] "section*.52"
  22 [ XYZ   57  412 null      ] "table.caption.51"
  23 [ XYZ   56  766 null      ] "page.23"
  23 [ XYZ   57  606 null      ] "section*.54"
  23 [ XYZ   57  734 null      ] "table.caption.53"
  23 [ XYZ   57  458 null      ] "table.caption.55"
  24 [ XYZ   56  766 null      ] "page.24"
  24 [ XYZ   57  734 null      ] "table.caption.56"
  25 [ XYZ   57  734 null      ] "figure.caption.57"
  25 [ XYZ   56  766 null      ] "page.25"
  26 [ XYZ   57  734 null      ] "figure.caption.58"
  26 [ XYZ   56  766 null      ] "page.26"
  26 [ XYZ   57  299 null      ] "section*.59"
  26 [ XYZ   57  276 null      ] "section*.60"
  26 [ XYZ   57  173 null      ] "table.caption.61"
  27 [ XYZ   56  766 null      ] "page.27"
  27 [ XYZ   57  566 null      ] "table.caption.62"
  28 [ XYZ   57  734 null      ] "figure.caption.63"
  28 [ XYZ   56  766 null      ] "page.28"
  28 [ XYZ   57  240 null      ] "table.caption.64"
  29 [ XYZ   57  734 null      ] "figure.caption.65"
  29 [ XYZ   56  766 null      ] "page.29"
  29 [ XYZ   57  384 null      ] "section*.66"
  29 [ XYZ   57  360 null      ] "section*.67"
  29 [ XYZ   57  235 null      ] "table.caption.68"
  30 [ XYZ   57  734 null      ] "figure.caption.69"
  30 [ XYZ   56  766 null      ] "page.30"
  31 [ XYZ   57  734 null      ] "figure.caption.70"
  31 [ XYZ   56  766 null      ] "page.31"
  31 [ XYZ   57  491 null      ] "section*.71"
  31 [ XYZ   57  410 null      ] "table.caption.72"
  32 [ XYZ   57  734 null      ] "figure.caption.73"
  32 [ XYZ   56  766 null      ] "page.32"
  32 [ XYZ   57  393 null      ] "section*.74"
  32 [ XYZ   57  276 null      ] "table.27"
  33 [ XYZ   56  766 null      ] "page.33"
  33 [ XYZ   57  334 null      ] "section*.75"
  34 [ XYZ   57  588 null      ] "figure.caption.77"
  34 [ XYZ   56  766 null      ] "page.34"
  34 [ XYZ   57  734 null      ] "table.caption.76"
  35 [ XYZ   56  766 null      ] "page.35"
  35 [ XYZ   57  728 null      ] "section*.78"
  35 [ XYZ   57  603 null      ] "table.caption.79"
  36 [ XYZ   56  766 null      ] "page.36"
  36 [ XYZ   57  202 null      ] "section*.80"
  36 [ XYZ   57  123 null      ] "section*.81"
  37 [ XYZ   56  766 null      ] "page.37"
  37 [ XYZ   57  366 null      ] "section*.83"
  37 [ XYZ   57  614 null      ] "table.caption.82"
  37 [ XYZ   57  203 null      ] "table.caption.84"
  38 [ XYZ  386  682 null      ] "equation.0.1"
  38 [ XYZ   56  766 null      ] "page.38"
  38 [ XYZ   57  728 null      ] "section*.85"
  38 [ XYZ   57  458 null      ] "table.caption.86"
  39 [ XYZ   57  734 null      ] "figure.caption.87"
  39 [ XYZ   56  766 null      ] "page.39"
  39 [ XYZ   57  155 null      ] "section*.89"
  39 [ XYZ   57  486 null      ] "table.caption.88"
  40 [ XYZ   56  766 null      ] "page.40"
  40 [ XYZ   57  433 null      ] "section*.90"
  41 [ XYZ   56  766 null      ] "page.41"
  41 [ XYZ   57  499 null      ] "section*.92"
  41 [ XYZ   57  321 null      ] "section*.93"
  41 [ XYZ   57  298 null      ] "section*.94"
  41 [ XYZ   57  169 null      ] "section*.95"
  41 [ XYZ   57  734 null      ] "table.caption.91"
  42 [ XYZ   56  766 null      ] "page.42"
  42 [ XYZ   57  694 null      ] "section*.96"
  42 [ XYZ   57  492 null      ] "section*.97"
  42 [ XYZ   57  111 null      ] "section*.99"
  42 [ XYZ   57  425 null      ] "table.caption.98"
  43 [ XYZ   56  766 null      ] "page.43"
  43 [ XYZ   57  694 null      ] "section*.100"
  43 [ XYZ   57  528 null      ] "section*.101"
  43 [ XYZ   57  425 null      ] "table.caption.102"
  44 [ XYZ   56  766 null      ] "page.44"
  44 [ XYZ   57  728 null      ] "section*.103"
  44 [ XYZ   57  326 null      ] "section*.105"
  44 [ XYZ   57  518 null      ] "table.caption.104"
  45 [ XYZ   56  766 null      ] "page.45"
  45 [ XYZ   57  264 null      ] "section*.108"
  45 [ XYZ   57  734 null      ] "table.caption.106"
  45 [ XYZ   57  444 null      ] "table.caption.107"
  46 [ XYZ   56  766 null      ] "page.46"
  46 [ XYZ   57  418 null      ] "section*.110"
  46 [ XYZ   57  638 null      ] "table.caption.109"
  47 [ XYZ   57  393 null      ] "figure.caption.112"
  47 [ XYZ   56  766 null      ] "page.47"
  47 [ XYZ   57  422 null      ] "section*.111"
  48 [ XYZ   57  713 null      ] "cite.Lee2024SWEET"
  48 [ XYZ   57  527 null      ] "cite.Liu2023GEval"
  48 [ XYZ   57  675 null      ] "cite.Reimers2019SentenceBERT"
  48 [ XYZ   57  607 null      ] "cite.Shen2020SelfAdjustingArithmetic"
  48 [ XYZ   57  567 null      ] "cite.Zhang2021ProvablySecureGenerative"
  48 [ XYZ   57  647 null      ] "cite.Ziegler2019NeuralLinguisticSteganography"
  48 [ XYZ   56  766 null      ] "page.48"
  48 [ XYZ   57  732 null      ] "section*.113"
